Junction,Vehicles
3,3
3,5
3,5
3,6
3,6
3,8
3,12
3,11
3,22
3,22
3,18
3,23
3,22
3,17
3,23
3,20
3,16
3,21
3,25
3,26
3,20
3,19
3,14
3,9
3,9
3,8
3,6
3,6
3,7
3,10
3,8
3,15
3,18
3,23
3,22
3,25
3,23
3,24
3,19
3,26
3,22
3,23
3,23
3,25
3,21
3,22
3,11
3,9
3,6
3,6
3,5
3,5
3,11
3,10
3,13
3,14
3,16
3,18
3,17
3,18
3,19
3,19
3,18
3,13
3,15
3,15
3,16
3,11
3,16
3,14
3,9
3,4
3,8
3,3
3,5
3,8
3,9
3,7
3,8
3,18
3,24
3,24
3,22
3,23
3,22
3,69
3,49
3,40
3,40
3,32
3,34
3,24
3,24
3,20
3,11
3,10
3,7
3,8
3,6
3,6
3,10
3,11
3,12
3,20
3,24
3,30
3,24
3,31
3,25
3,21
3,18
3,20
3,22
3,22
3,23
3,24
3,19
3,15
3,10
3,11
3,4
3,6
3,3
3,3
3,8
3,10
3,16
3,12
3,16
3,23
3,20
3,32
3,25
3,17
3,17
3,25
3,38
3,77
3,62
3,42
3,31
3,20
3,9
3,8
3,10
3,5
3,5
3,6
3,9
3,12
3,16
3,22
3,26
3,23
3,35
3,26
3,28
3,25
3,19
3,21
3,32
3,22
3,27
3,25
3,22
3,21
3,12
3,7
3,9
3,5
3,6
3,7
3,9
3,11
3,14
3,14
3,22
3,21
3,19
3,16
3,18
3,19
3,20
3,20
3,17
3,16
3,13
3,16
3,12
3,9
3,9
3,8
3,4
3,2
3,2
3,5
3,7
3,11
3,9
3,15
3,11
3,19
3,16
3,19
3,21
3,17
3,17
3,13
3,13
3,18
3,15
3,14
3,15
3,14
3,10
3,9
3,8
3,5
3,6
3,4
3,8
3,7
3,7
3,16
3,13
3,18
3,13
3,11
3,14
3,15
3,13
3,14
3,13
3,13
3,10
3,14
3,13
3,12
3,12
3,4
3,7
3,5
3,7
3,4
3,8
3,5
3,7
3,11
3,17
3,13
3,15
3,13
3,16
3,21
3,22
3,15
3,17
3,14
3,16
3,13
3,12
3,14
3,6
3,8
3,6
3,4
3,7
3,4
3,9
3,12
3,10
3,11
3,17
3,17
3,13
3,14
3,14
3,16
3,14
3,12
3,16
3,16
3,15
3,10
3,16
3,12
3,6
3,9
3,9
3,6
3,6
3,8
3,5
3,9
3,9
3,10
3,11
3,13
3,15
3,23
3,15
3,18
3,11
3,17
3,19
3,19
3,14
3,17
3,19
3,13
3,12
3,8
3,7
3,7
3,6
3,9
3,8
3,5
3,10
3,21
3,17
3,15
3,17
3,16
3,19
3,15
3,19
3,14
3,14
3,19
3,19
3,16
3,14
3,15
3,7
3,10
3,10
3,8
3,6
3,8
3,6
3,12
3,11
3,17
3,16
3,23
3,19
3,18
3,21
3,18
3,14
3,15
3,15
3,21
3,19
3,18
3,15
3,10
3,9
3,11
3,4
3,7
3,7
3,6
3,8
3,10
3,13
3,12
3,17
3,19
3,17
3,18
3,19
3,18
3,19
3,22
3,15
3,15
3,15
3,18
3,14
3,11
3,8
3,10
3,7
3,7
3,6
3,7
3,7
3,9
3,10
3,15
3,19
3,15
3,18
3,16
3,22
3,20
3,19
3,20
3,25
3,21
3,17
3,24
3,24
3,21
3,16
3,7
3,8
3,7
3,8
3,7
3,9
3,9
3,8
3,21
3,17
3,22
3,22
3,22
3,19
3,21
3,23
3,33
3,37
3,30
3,24
3,27
3,32
3,43
3,29
3,18
3,13
3,10
3,8
3,12
3,16
3,12
3,22
3,25
3,22
3,24
3,28
3,24
3,28
3,23
3,27
3,76
3,49
3,50
3,52
3,43
3,40
3,33
3,23
3,22
3,16
3,13
3,13
3,9
3,13
3,16
3,23
3,25
3,33
3,33
3,28
3,29
3,31
3,23
3,28
3,29
3,38
3,60
3,59
3,42
3,34
3,31
3,22
3,19
3,10
3,9
3,12
3,8
3,18
3,18
3,24
3,28
3,34
3,34
3,32
3,32
3,31
3,26
3,30
3,28
3,27
3,30
3,28
3,28
3,24
3,24
3,17
3,14
3,9
3,11
3,9
3,8
3,12
3,10
3,17
3,20
3,22
3,26
3,23
3,20
3,23
3,25
3,26
3,28
3,25
3,29
3,28
3,31
3,22
3,24
3,19
3,13
3,13
3,7
3,6
3,10
3,10
3,13
3,16
3,23
3,26
3,19
3,23
3,23
3,22
3,23
3,30
3,25
3,23
3,29
3,20
3,26
3,22
3,22
3,17
3,13
3,10
3,7
3,7
3,5
3,7
3,11
3,13
3,21
3,19
3,20
3,19
3,23
3,19
3,20
3,19
3,24
3,25
3,22
3,28
3,21
3,23
3,22
3,16
3,12
3,12
3,8
3,10
3,9
3,8
3,13
3,17
3,19
3,26
3,24
3,23
3,28
3,28
3,21
3,19
3,16
3,24
3,15
3,20
3,20
3,17
3,19
3,13
3,9
3,12
3,3
3,7
3,5
3,5
3,9
3,12
3,15
3,18
3,14
3,17
3,20
3,19
3,18
3,19
3,24
3,20
3,16
3,20
3,36
3,26
3,25
3,15
3,12
3,14
3,13
3,9
3,11
3,11
3,9
3,15
3,20
3,20
3,20
3,20
3,17
3,16
3,17
3,20
3,23
3,22
3,24
3,26
3,27
3,37
3,38
3,22
3,18
3,12
3,9
3,5
3,11
3,9
3,13
3,20
3,22
3,27
3,22
3,19
3,22
3,17
3,17
3,20
3,16
3,15
3,21
3,20
3,20
3,17
3,10
3,13
3,7
3,7
3,4
3,4
3,8
3,6
3,12
3,9
3,19
3,20
3,19
3,14
3,23
3,19
3,19
3,16
3,15
3,13
3,16
3,14
3,15
3,16
3,15
3,8
3,5
3,5
3,4
3,7
3,5
3,10
3,9
3,9
3,12
3,13
3,18
3,12
3,18
3,14
3,14
3,17
3,13
3,17
3,11
3,10
3,17
3,15
3,11
3,11
3,6
3,6
3,4
3,3
3,5
3,7
3,6
3,11
3,14
3,16
3,18
3,15
3,15
3,12
3,13
3,18
3,17
3,12
3,12
3,14
3,16
3,13
3,11
3,11
3,5
3,4
3,7
3,7
3,3
3,7
3,7
3,10
3,8
3,13
3,19
3,14
3,13
3,16
3,15
3,12
3,11
3,15
3,9
3,9
3,12
3,12
3,12
3,8
3,10
3,7
3,6
3,4
3,4
3,4
3,8
3,8
3,8
3,7
3,13
3,12
3,21
3,17
3,16
3,14
3,15
3,12
3,19
3,16
3,16
3,16
3,11
3,10
3,9
3,8
3,5
3,5
3,7
3,12
3,10
3,11
3,13
3,13
3,14
3,9
3,12
3,14
3,8
3,13
3,13
3,16
3,12
3,10
3,15
3,14
3,11
3,13
3,7
3,7
3,7
3,6
3,3
3,9
3,7
3,9
3,12
3,17
3,22
3,28
3,21
3,25
3,22
3,17
3,20
3,15
3,19
3,15
3,19
3,15
3,16
3,15
3,10
3,7
3,7
3,9
3,10
3,9
3,9
3,13
3,14
3,12
3,13
3,12
3,12
3,13
3,14
3,15
3,12
3,18
3,11
3,10
3,13
3,15
3,11
3,11
3,8
3,12
3,4
3,3
3,3
3,10
3,10
3,11
3,12
3,20
3,20
3,21
3,17
3,20
3,14
3,14
3,16
3,13
3,14
3,14
3,16
3,13
3,14
3,9
3,10
3,5
3,8
3,8
3,6
3,7
3,13
3,10
3,14
3,16
3,12
3,15
3,19
3,22
3,13
3,15
3,16
3,27
3,18
3,16
3,14
3,14
3,15
3,10
3,10
3,5
3,8
3,4
3,5
3,11
3,8
3,48
3,56
3,37
3,39
3,24
3,28
3,27
3,25
3,29
3,27
3,27
3,24
3,24
3,19
3,21
3,19
3,14
3,13
3,5
3,4
3,6
3,8
3,12
3,10
3,14
3,16
3,16
3,25
3,20
3,20
3,18
3,17
3,17
3,23
3,64
3,103
3,97
3,42
3,29
3,23
3,12
3,10
3,6
3,7
3,5
3,7
3,9
3,11
3,13
3,14
3,14
3,13
3,12
3,12
3,13
3,13
3,15
3,14
3,15
3,16
3,13
3,16
3,11
3,9
3,10
3,7
3,7
3,4
3,7
3,7
3,10
3,7
3,11
3,16
3,19
3,25
3,28
3,28
3,26
3,20
3,26
3,21
3,23
3,20
3,18
3,20
3,17
3,13
3,11
3,10
3,7
3,9
3,5
3,6
3,10
3,9
3,15
3,18
3,20
3,20
3,23
3,17
3,21
3,22
3,17
3,22
3,19
3,18
3,16
3,22
3,21
3,16
3,15
3,9
3,10
3,4
3,8
3,8
3,12
3,10
3,12
3,16
3,18
3,16
3,26
3,29
3,28
3,21
3,16
3,22
3,27
3,65
3,46
3,31
3,35
3,26
3,17
3,11
3,10
3,11
3,6
3,11
3,15
3,16
3,25
3,32
3,32
3,22
3,25
3,32
3,28
3,20
3,26
3,27
3,26
3,23
3,24
3,30
3,37
3,77
3,27
3,20
3,16
3,11
3,12
3,19
3,26
3,25
3,31
3,40
3,49
3,43
3,37
3,38
3,40
3,35
3,34
3,36
3,38
3,30
3,29
3,33
3,34
3,31
3,20
3,14
3,12
3,11
3,9
3,8
3,12
3,16
3,25
3,28
3,34
3,35
3,37
3,30
3,27
3,35
3,30
3,28
3,26
3,30
3,33
3,31
3,34
3,29
3,19
3,15
3,11
3,11
3,10
3,9
3,12
3,18
3,25
3,28
3,25
3,28
3,24
3,26
3,25
3,26
3,29
3,31
3,30
3,30
3,35
3,36
3,41
3,48
3,22
3,11
3,5
3,4
3,1
3,5
3,2
3,17
3,24
3,28
3,31
3,28
3,30
3,31
3,23
3,24
3,21
3,19
3,20
3,18
3,17
3,18
3,18
3,19
3,15
3,9
3,6
3,4
3,5
3,7
3,8
3,9
3,16
3,11
3,20
3,22
3,13
3,14
3,18
3,15
3,18
3,13
3,18
3,10
3,16
3,17
3,17
3,12
3,8
3,9
3,4
3,7
3,7
3,8
3,6
3,9
3,10
3,12
3,21
3,22
3,14
3,20
3,16
3,16
3,16
3,18
3,18
3,20
3,15
3,18
3,11
3,12
3,9
3,8
3,8
3,7
3,9
3,8
3,10
3,12
3,12
3,12
3,21
3,22
3,24
3,19
3,22
3,17
3,17
3,21
3,19
3,19
3,18
3,8
3,12
3,18
3,9
3,6
3,8
3,8
3,3
3,7
3,7
3,14
3,11
3,12
3,14
3,11
3,13
3,12
3,13
3,11
3,10
3,13
3,11
3,13
3,13
3,10
3,9
3,11
3,7
3,7
3,4
3,5
3,5
3,3
3,5
3,6
3,10
3,7
3,11
3,9
3,8
3,6
3,10
3,5
3,11
3,10
3,9
3,10
3,8
3,9
3,9
3,10
3,5
3,7
3,8
3,5
3,5
3,7
3,5
3,9
3,7
3,7
3,9
3,9
3,7
3,5
3,8
3,8
3,8
3,9
3,12
3,9
3,10
3,11
3,11
3,10
3,5
3,7
3,4
3,7
3,4
3,3
3,5
3,5
3,8
3,12
3,11
3,12
3,10
3,15
3,11
3,12
3,11
3,10
3,16
3,15
3,14
3,10
3,11
3,10
3,7
3,10
3,7
3,4
3,4
3,8
3,7
3,9
3,10
3,11
3,11
3,9
3,11
3,9
3,12
3,16
3,9
3,22
3,28
3,18
3,18
3,18
3,16
3,13
3,11
3,9
3,9
3,5
3,8
3,8
3,6
3,10
3,11
3,10
3,19
3,16
3,12
3,17
3,15
3,14
3,14
3,10
3,17
3,12
3,9
3,14
3,13
3,13
3,9
3,11
3,9
3,7
3,5
3,8
3,7
3,7
3,11
3,10
3,11
3,13
3,13
3,22
3,18
3,12
3,15
3,14
3,10
3,15
3,15
3,10
3,14
3,11
3,11
3,8
3,8
3,4
3,7
3,7
3,9
3,8
3,10
3,13
3,11
3,13
3,13
3,13
3,13
3,14
3,21
3,21
3,19
3,17
3,16
3,21
3,14
3,12
3,11
3,7
3,7
3,7
3,8
3,5
3,5
3,9
3,12
3,13
3,14
3,14
3,10
3,14
3,13
3,12
3,18
3,14
3,17
3,19
3,18
3,12
3,14
3,16
3,10
3,10
3,7
3,9
3,6
3,7
3,6
3,11
3,7
3,9
3,12
3,11
3,12
3,12
3,16
3,14
3,12
3,13
3,14
3,15
3,15
3,11
3,12
3,14
3,11
3,12
3,5
3,8
3,6
3,5
3,5
3,6
3,10
3,13
3,17
3,15
3,17
3,22
3,16
3,20
3,20
3,21
3,20
3,18
3,17
3,17
3,14
3,9
3,10
3,9
3,6
3,10
3,4
3,5
3,6
3,7
3,10
3,15
3,12
3,17
3,13
3,18
3,20
3,18
3,14
3,17
3,15
3,16
3,11
3,10
3,11
3,10
3,9
3,6
3,8
3,6
3,5
3,8
3,6
3,8
3,9
3,10
3,12
3,13
3,15
3,12
3,16
3,13
3,21
3,19
3,19
3,15
3,14
3,15
3,14
3,10
3,8
3,9
3,7
3,6
3,4
3,9
3,9
3,6
3,8
3,16
3,16
3,12
3,12
3,20
3,15
3,14
3,20
3,17
3,16
3,13
3,18
3,14
3,14
3,12
3,8
3,10
3,8
3,4
3,4
3,7
3,6
3,9
3,14
3,12
3,11
3,11
3,13
3,15
3,13
3,14
3,15
3,11
3,12
3,11
3,10
3,9
3,10
3,9
3,8
3,6
3,6
3,7
3,6
3,5
3,4
3,5
3,4
3,12
3,8
3,11
3,9
3,8
3,7
3,8
3,6
3,9
3,11
3,7
3,13
3,9
3,10
3,7
3,6
3,6
3,4
3,8
3,4
3,7
3,3
3,9
3,7
3,10
3,13
3,10
3,7
3,6
3,10
3,8
3,8
3,6
3,9
3,14
3,11
3,14
3,11
3,7
3,6
3,10
3,6
3,10
3,4
3,6
3,11
3,8
3,10
3,14
3,18
3,15
3,12
3,15
3,15
3,16
3,19
3,14
3,15
3,15
3,13
3,13
3,13
3,11
3,8
3,9
3,9
3,9
3,7
3,5
3,8
3,10
3,6
3,12
3,18
3,16
3,12
3,13
3,16
3,17
3,26
3,27
3,25
3,20
3,21
3,19
3,17
3,12
3,12
3,10
3,11
3,7
3,7
3,6
3,11
3,8
3,11
3,17
3,25
3,19
3,15
3,21
3,20
3,19
3,19
3,23
3,19
3,18
3,17
3,15
3,10
3,10
3,11
3,7
3,10
3,5
3,7
3,8
3,6
3,11
3,13
3,14
3,18
3,14
3,13
3,15
3,15
3,18
3,20
3,68
3,55
3,35
3,35
3,26
3,18
3,15
3,13
3,12
3,7
3,11
3,14
3,13
3,15
3,17
3,16
3,22
3,22
3,25
3,17
3,24
3,22
3,22
3,20
3,19
3,17
3,14
3,13
3,11
3,16
3,16
3,5
3,8
3,12
3,8
3,7
3,5
3,8
3,9
3,10
3,11
3,14
3,18
3,16
3,11
3,17
3,15
3,17
3,18
3,47
3,114
3,91
3,45
3,27
3,22
3,10
3,10
3,13
3,7
3,7
3,10
3,11
3,11
3,14
3,19
3,17
3,13
3,15
3,18
3,12
3,10
3,17
3,16
3,13
3,18
3,16
3,19
3,11
3,13
3,8
3,12
3,8
3,6
3,7
3,10
3,11
3,10
3,12
3,23
3,19
3,25
3,21
3,18
3,19
3,17
3,20
3,16
3,14
3,17
3,16
3,21
3,13
3,10
3,11
3,8
3,7
3,7
3,3
3,8
3,7
3,14
3,8
3,18
3,15
3,14
3,12
3,19
3,14
3,15
3,16
3,17
3,12
3,17
3,15
3,15
3,12
3,17
3,12
3,10
3,7
3,4
3,7
3,10
3,9
3,9
3,8
3,16
3,18
3,19
3,15
3,13
3,18
3,20
3,17
3,31
3,73
3,45
3,28
3,29
3,27
3,13
3,12
3,11
3,11
3,9
3,8
3,11
3,11
3,15
3,18
3,19
3,21
3,23
3,26
3,24
3,23
3,17
3,23
3,19
3,22
3,16
3,17
3,16
3,13
3,11
3,12
3,12
3,7
3,8
3,7
3,4
3,8
3,5
3,12
3,16
3,16
3,22
3,17
3,22
3,23
3,20
3,16
3,15
3,15
3,15
3,13
3,15
3,17
3,13
3,11
3,8
3,6
3,8
3,4
3,11
3,9
3,6
3,11
3,10
3,16
3,16
3,16
3,14
3,12
3,12
3,20
3,24
3,76
3,121
3,110
3,46
3,35
3,23
3,16
3,15
3,9
3,8
3,5
3,6
3,8
3,13
3,12
3,16
3,11
3,15
3,16
3,14
3,10
3,11
3,11
3,13
3,14
3,13
3,13
3,10
3,14
3,11
3,8
3,7
3,9
3,7
3,6
3,3
3,6
3,11
3,12
3,22
3,21
3,26
3,17
3,17
3,22
3,21
3,23
3,20
3,16
3,19
3,17
3,15
3,14
3,12
3,9
3,11
3,7
3,4
3,8
3,8
3,12
3,10
3,13
3,15
3,17
3,18
3,18
3,16
3,17
3,26
3,23
3,18
3,19
3,17
3,16
3,14
3,12
3,11
3,9
3,8
3,6
3,10
3,4
3,7
3,10
3,8
3,11
3,15
3,20
3,20
3,15
3,13
3,20
3,16
3,21
3,21
3,15
3,18
3,13
3,15
3,13
3,12
3,9
3,9
3,6
3,6
3,5
3,5
3,7
3,11
3,12
3,12
3,18
3,23
3,12
3,17
3,16
3,17
3,15
3,17
3,16
3,13
3,19
3,24
3,18
3,13
3,10
3,12
3,7
3,8
3,6
3,5
3,5
3,10
3,9
3,19
3,18
3,19
3,13
3,16
3,16
3,16
3,27
3,34
3,25
3,24
3,17
3,17
3,13
3,15
3,13
3,6
3,10
3,8
3,8
3,5
3,6
3,11
3,10
3,14
3,14
3,12
3,14
3,14
3,9
3,15
3,14
3,16
3,45
3,82
3,74
3,31
3,19
3,19
3,12
3,11
3,11
3,8
3,8
3,8
3,8
3,11
3,15
3,13
3,15
3,12
3,12
3,10
3,12
3,10
3,11
3,16
3,13
3,18
3,10
3,16
3,15
3,10
3,7
3,11
3,4
3,9
3,9
3,4
3,6
3,11
3,9
3,16
3,21
3,23
3,15
3,22
3,16
3,20
3,13
3,19
3,15
3,15
3,16
3,17
3,18
3,12
3,11
3,7
3,9
3,9
3,6
3,10
3,7
3,7
3,10
3,17
3,19
3,13
3,16
3,17
3,18
3,21
3,16
3,20
3,19
3,16
3,15
3,18
3,12
3,11
3,12
3,9
3,7
3,5
3,4
3,7
3,9
3,10
3,9
3,14
3,14
3,22
3,12
3,15
3,17
3,17
3,12
3,28
3,22
3,20
3,17
3,13
3,11
3,13
3,7
3,10
3,7
3,4
3,5
3,6
3,6
3,11
3,9
3,12
3,18
3,22
3,18
3,16
3,17
3,17
3,14
3,20
3,22
3,13
3,13
3,15
3,14
3,13
3,9
3,10
3,8
3,8
3,5
3,8
3,6
3,9
3,6
3,12
3,15
3,17
3,17
3,18
3,20
3,16
3,15
3,14
3,15
3,13
3,15
3,16
3,13
3,12
3,11
3,10
3,7
3,8
3,6
3,2
3,8
3,10
3,11
3,10
3,11
3,12
3,14
3,13
3,14
3,15
3,14
3,17
3,36
3,28
3,18
3,20
3,18
3,13
3,9
3,12
3,5
3,8
3,4
3,6
3,5
3,10
3,10
3,9
3,11
3,16
3,12
3,14
3,9
3,9
3,12
3,13
3,13
3,12
3,10
3,15
3,11
3,8
3,7
3,8
3,4
3,6
3,5
3,7
3,10
3,8
3,7
3,12
3,19
3,17
3,9
3,13
3,19
3,17
3,18
3,17
3,18
3,14
3,15
3,12
3,16
3,11
3,8
3,11
3,7
3,7
3,6
3,5
3,5
3,5
3,8
3,8
3,14
3,16
3,16
3,17
3,15
3,15
3,17
3,14
3,13
3,18
3,10
3,13
3,15
3,12
3,9
3,8
3,9
3,4
3,4
3,8
3,10
3,10
3,9
3,8
3,14
3,18
3,19
3,15
3,13
3,12
3,41
3,31
3,32
3,22
3,31
3,79
3,54
3,37
3,23
3,13
3,12
3,9
3,7
3,16
3,15
3,19
3,29
3,30
3,35
3,33
3,28
3,27
3,26
3,28
3,25
3,26
3,21
3,21
3,22
3,21
3,22
3,19
3,9
3,9
3,8
3,5
3,7
3,4
3,11
3,12
3,10
3,19
3,22
3,20
3,20
3,20
3,24
3,20
3,16
3,21
3,14
3,14
3,18
3,15
3,14
3,11
3,10
3,7
3,7
3,4
3,6
3,4
3,7
3,9
3,10
3,15
3,13
3,15
3,16
3,15
3,15
3,16
3,13
3,22
3,48
3,102
3,90
3,40
3,30
3,22
3,11
3,10
3,7
3,8
3,5
3,7
3,7
3,11
3,15
3,12
3,21
3,14
3,15
3,15
3,14
3,17
3,19
3,26
3,42
3,80
3,64
3,53
3,35
3,20
3,11
3,12
3,7
3,6
3,8
3,6
3,10
3,13
3,15
3,21
3,28
3,28
3,26
3,25
3,27
3,20
3,17
3,24
3,24
3,22
3,22
3,17
3,21
3,14
3,12
3,9
3,8
3,5
3,7
3,11
3,7
3,12
3,14
3,15
3,21
3,19
3,21
3,18
3,19
3,18
3,17
3,22
3,12
3,18
3,18
3,17
3,15
3,12
3,8
3,7
3,8
3,8
3,5
3,8
3,8
3,12
3,13
3,15
3,15
3,20
3,15
3,16
3,21
3,17
3,15
3,17
3,15
3,17
3,14
3,18
3,15
3,14
3,13
3,9
3,8
3,9
3,6
3,8
3,7
3,7
3,10
3,15
3,18
3,14
3,15
3,16
3,19
3,17
3,14
3,16
3,14
3,14
3,15
3,15
3,16
3,11
3,8
3,6
3,5
3,4
3,7
3,8
3,9
3,7
3,7
3,10
3,16
3,14
3,14
3,14
3,14
3,16
3,12
3,15
3,12
3,14
3,11
3,10
3,9
3,10
3,7
3,7
3,5
3,4
3,3
3,6
3,8
3,8
3,6
3,9
3,8
3,9
3,11
3,11
3,9
3,10
3,13
3,11
3,9
3,11
3,14
3,12
3,14
3,9
3,9
3,8
3,8
3,7
3,4
3,3
3,8
3,8
3,8
3,9
3,15
3,8
3,9
3,8
3,9
3,11
3,12
3,10
3,12
3,10
3,13
3,8
3,9
3,11
3,8
3,6
3,7
3,6
3,3
3,9
3,9
3,5
3,10
3,14
3,17
3,17
3,18
3,19
3,20
3,19
3,20
3,17
3,16
3,14
3,17
3,13
3,16
3,12
3,11
3,9
3,9
3,9
3,6
3,6
3,10
3,11
3,10
3,17
3,19
3,18
3,15
3,17
3,21
3,17
3,18
3,16
3,18
3,13
3,11
3,14
3,11
3,12
3,10
3,7
3,6
3,4
3,7
3,8
3,8
3,9
3,12
3,9
3,20
3,17
3,13
3,16
3,20
3,14
3,15
3,13
3,12
3,17
3,14
3,18
3,18
3,16
3,9
3,11
3,7
3,9
3,8
3,4
3,7
3,11
3,13
3,11
3,12
3,18
3,20
3,16
3,22
3,18
3,19
3,18
3,15
3,13
3,15
3,15
3,15
3,11
3,9
3,7
3,11
3,4
3,6
3,7
3,5
3,8
3,14
3,12
3,17
3,19
3,17
3,19
3,17
3,18
3,13
3,17
3,16
3,12
3,18
3,13
3,13
3,16
3,8
3,7
3,5
3,5
3,6
3,5
3,10
3,7
3,6
3,10
3,9
3,13
3,11
3,9
3,9
3,17
3,15
3,11
3,15
3,7
3,14
3,13
3,10
3,10
3,6
3,7
3,7
3,5
3,3
3,5
3,6
3,5
3,10
3,3
3,8
3,5
3,8
3,9
3,11
3,9
3,8
3,9
3,10
3,15
3,12
3,10
3,12
3,10
3,10
3,9
3,6
3,5
3,6
3,5
3,7
3,7
3,11
3,14
3,18
3,22
3,24
3,25
3,25
3,23
3,20
3,18
3,25
3,21
3,24
3,38
3,31
3,21
3,14
3,11
3,9
3,7
3,8
3,12
3,14
3,12
3,18
3,24
3,29
3,32
3,22
3,28
3,29
3,27
3,24
3,23
3,22
3,17
3,24
3,19
3,20
3,17
3,12
3,10
3,10
3,12
3,5
3,9
3,11
3,12
3,13
3,19
3,25
3,27
3,29
3,32
3,29
3,27
3,32
3,43
3,31
3,81
3,47
3,43
3,36
3,24
3,18
3,15
3,12
3,8
3,8
3,8
3,11
3,19
3,19
3,31
3,32
3,35
3,25
3,28
3,31
3,28
3,26
3,33
3,23
3,29
3,25
3,30
3,26
3,25
3,15
3,12
3,11
3,9
3,10
3,9
3,11
3,15
3,15
3,17
3,24
3,22
3,20
3,29
3,26
3,19
3,30
3,24
3,27
3,34
3,39
3,23
3,21
3,18
3,12
3,13
3,7
3,8
3,8
3,9
3,8
3,8
3,15
3,19
3,18
3,21
3,15
3,23
3,19
3,20
3,40
3,46
3,77
3,133
3,125
3,46
3,39
3,26
3,21
3,12
3,6
3,9
3,12
3,9
3,12
3,16
3,16
3,25
3,16
3,17
3,29
3,24
3,25
3,24
3,18
3,19
3,22
3,22
3,20
3,20
3,19
3,22
3,11
3,11
3,5
3,11
3,9
3,7
3,14
3,10
3,16
3,22
3,27
3,34
3,30
3,27
3,26
3,30
3,28
3,26
3,25
3,26
3,24
3,26
3,28
3,20
3,13
3,12
3,12
3,10
3,10
3,11
3,14
3,15
3,17
3,24
3,21
3,16
3,22
3,23
3,23
3,22
3,20
3,17
3,22
3,17
3,20
3,21
3,18
3,18
3,16
3,9
3,9
3,7
3,8
3,5
3,14
3,11
3,15
3,17
3,19
3,17
3,25
3,17
3,21
3,16
3,20
3,22
3,24
3,56
3,35
3,26
3,23
3,23
3,14
3,11
3,9
3,8
3,6
3,4
3,15
3,14
3,20
3,22
3,20
3,24
3,24
3,21
3,22
3,18
3,21
3,18
3,23
3,18
3,20
3,22
3,21
3,17
3,11
3,10
3,9
3,10
3,7
3,11
3,8
3,10
3,11
3,15
3,19
3,16
3,15
3,21
3,15
3,17
3,18
3,14
3,18
3,20
3,18
3,17
3,11
3,17
3,15
3,6
3,10
3,5
3,8
3,6
3,6
3,9
3,10
3,12
3,18
3,13
3,12
3,14
3,14
3,14
3,15
3,11
3,22
3,18
3,17
3,17
3,17
3,17
3,11
3,11
3,5
3,8
3,7
3,6
3,8
3,8
3,12
3,15
3,15
3,14
3,14
3,15
3,15
3,14
3,17
3,27
3,49
3,94
3,76
3,34
3,27
3,24
3,13
3,10
3,19
3,14
3,12
3,8
3,15
3,17
3,21
3,27
3,28
3,36
3,33
3,32
3,33
3,28
3,27
3,22
3,31
3,27
3,25
3,29
3,22
3,20
3,15
3,11
3,11
3,10
3,10
3,9
3,14
3,15
3,16
3,15
3,21
3,21
3,24
3,31
3,26
3,27
3,28
3,25
3,20
3,21
3,23
3,23
3,25
3,20
3,18
3,15
3,13
3,10
3,8
3,8
3,10
3,15
3,13
3,15
3,20
3,23
3,17
3,25
3,19
3,17
3,16
3,17
3,22
3,20
3,17
3,18
3,18
3,11
3,11
3,10
3,9
3,7
3,6
3,8
3,8
3,7
3,13
3,15
3,17
3,17
3,15
3,22
3,20
3,16
3,17
3,19
3,15
3,11
3,13
3,19
3,16
3,16
3,13
3,11
3,4
3,6
3,8
3,7
3,9
3,9
3,14
3,15
3,17
3,14
3,15
3,18
3,17
3,17
3,15
3,16
3,18
3,15
3,13
3,12
3,17
3,15
3,10
3,8
3,7
3,7
3,6
3,3
3,9
3,12
3,12
3,11
3,15
3,14
3,14
3,8
3,14
3,10
3,16
3,14
3,13
3,14
3,14
3,15
3,12
3,13
3,9
3,7
3,5
3,7
3,6
3,8
3,5
3,11
3,6
3,10
3,11
3,9
3,9
3,9
3,11
3,13
3,14
3,9
3,13
3,13
3,13
3,12
3,17
3,10
3,10
3,7
3,4
3,6
3,8
3,6
3,4
3,11
3,11
3,14
3,13
3,19
3,22
3,21
3,21
3,18
3,16
3,19
3,17
3,14
3,19
3,20
3,15
3,19
3,9
3,8
3,10
3,6
3,8
3,10
3,7
3,12
3,13
3,14
3,17
3,20
3,17
3,19
3,25
3,15
3,15
3,18
3,13
3,14
3,19
3,12
3,13
3,11
3,13
3,10
3,9
3,8
3,8
3,8
3,11
3,6
3,12
3,20
3,13
3,13
3,11
3,15
3,16
3,15
3,20
3,19
3,19
3,20
3,15
3,10
3,8
3,7
3,9
3,4
3,6
3,7
3,3
3,2
3,7
3,5
3,7
3,6
3,10
3,9
3,9
3,17
3,10
3,15
3,10
3,14
3,13
3,14
3,12
3,16
3,17
3,14
3,10
3,11
3,10
3,9
3,7
3,10
3,8
3,9
3,10
3,15
3,14
3,15
3,12
3,17
3,14
3,13
3,16
3,20
3,18
3,16
3,13
3,14
3,15
3,12
3,9
3,9
3,8
3,8
3,6
3,7
3,5
3,8
3,12
3,10
3,12
3,9
3,14
3,10
3,11
3,15
3,15
3,14
3,23
3,54
3,44
3,26
3,22
3,18
3,11
3,6
3,8
3,11
3,6
3,5
3,8
3,6
3,10
3,11
3,9
3,11
3,11
3,12
3,10
3,12
3,10
3,15
3,13
